3fa36000,13505400,07842800,04a09800,43f06800,081b3488,06c10000,11d21800,02116c00,43501000,3401a000,0ec05800
0b772000,04f8b482,0d700c00,0044b000,05364800,03c31c00,0880dc00,06245400,0763c400,01010800,06d06000,03a0a800
0d871000,10413000,08a28000,225ddc78,03307000,0ad3c400,04547000,0340f000,46002c00,00ab749c,14a5d000,1260b800
0ba40000,15244800,00a75400,03f69c00,0974c800,07115400,1b4d2ca8,0786ac00,251854a2,3d349000,0bb0f000,04406000
42f06800,0e04cc00,05f3a400,13430000,c460d074,cc267caa,06b9a075,05e00000,01d0dc00,09c3d800,3310c400,0df37400
1bf2f400,10f05400,2023b000,01355400,10610800,02878400,0ce29800,0c05d800,1407dc8d,0050a800,07e2ac00,10808800
11815c00,31f41400,08628800,0410a800,046d78a3,0b707800,00718400,19e16800,04110000,03b8d48e,0c838800,2b20e800
06314c00,0040e000,2d119400,03c03c00,0ea6b400,04621800,11f36c00,0ba0bc00,0143f400,04638c00,14d7fc97,25c46400
04c3e000,0db78c00,1ef06c00,00e06800,08022000,03701000,3579949d,0e234400,0776e000,1386ac00,05537400,01142400
0131c800,13b4f400,2fc15c00,1ed00800,07e70000,15922000,01d0a400,09c54400,0290b000,25112c00,03d8008b,0943d800
37011400,0aefc082,1a81e800,04204800,0763d800,0e545400,18c0fc00,08b2f800,18850000,05400c00,20257400,0ca50c00
03346c00,4c92d800,01d3f000,2f111800,05f2c800,01d2b000,0253c800,01d864a3,0e531000,19701c00,12c18c00,0b94b400
118a9893,09f02c00,0d76cc00,00f01400,01d31400,0352ec00,1b258c00,0d606c00,407bfc9f,0af89c96,08338000,0e019400
33f19000,09549c00,05505400,0222bc00,0151d400,1a02c800,144bdc83,0743a400,04656800,08f4a400,0fa1b000,4e467800
00146800,0555f800,247b00c3,03b8487c,0443c800,32c43400,0f516000,22e46400,2065b000,01f3d400,09122400,0ab21000
135abc96,0513f000,10049000,17921000,1d512000,00a0e800,2cb81472,0a30c800,03d0a400,33a8209a,010f80a1,45a22c00
9ab1c89b,163ed217,ce4273ce,d90bd828,456ac628,b4c8be06,4bcb3e5f,ee975f40,a5ef7092,ffef8400,0ab430a5,243ef18a
50740805,50740805,50740805,50740805,50740805,50740805,50740805,50740805,50740805,50740805,50740805,50740805
8001d889,80053568,80001c05,8000b42e,8000f039,8002e49e,8001d069,80086ab2,8000280a,8001bc57,80014448,80021083
1755dc00,31013c00,49907c00,1d062800,0d12bc00,06e30400,16e24400,04711800,0bf2f800,09921400,0d94dc00,00516800
0190a400,090cac91,00a23c00,1da03000,2203d800,0932f800,01b01c00,07d4ac00,07d0bc00,2de8ecb9,14a8788c,04025c00
18542400,03608800,0704e000,05b4e400,02c13400,07997485,0eb35c00,14913c00,0f906c00,09e2d000,0d87d000,000ba8ad
13375400,06f00c00,06f22400,01c0b400,009b6ca8,0fc06400,04b17800,19e2e400,40200400,4ebf2498,0347dc94,1c415800
34061000,07a1f800,12571800,01114800,1f04dc00,15a00400,0d619800,02908000,0a612000,07910c00,07744400,01c5b000
02d1dc00,0ed5b800,12b03800,03906c00,00905400,19f3d400,0550a000,1d806000,01000800,11779400,44f1a000,0451c400
02f0bc00,11944000,11911400,05a0d800,2de1b000,1003c800,0f619800,0d70b400,0a029000,0100f000,0244a800,05861000
08417400,42eb9085,06317400,04e08c00,0c007800,18926000,0658a09a,0250a400,3c330800,7444c400,01e15400,0cbc3c7c
02328400,2a05b000,07f44c00,05e0b800,23024400,0ba09400,05c56000,04809000,0941f800,0153f800,04c43400,0c670400
09c2bc00,0192d400,03c0a000,00f95888,18f04800,1c516c00,0df39c00,22d3dc00,02b0b000,1dd05000,17b4bc00,0a60c800
17a06800,07f02400,09001400,0531a000,01122000,1fb1ac00,55d10000,04c00800,09605c00,51a07400,0c518400,02003800
00c14c00,0060cc00,08ffc467,02563400,2ff46400,1ad17400,08316400,0d70f000,09cdc080,0c60d400,07a1ac00,23326000
11e23c00,05d1c000,6bb20400,0ea25c00,04d59400,07e2c800,1ad06000,0b10e000,0ed1d400,0860cc00,08d21c00,13911000
07f08800,0d748000,1c001c00,12c17400,06871800,00119400,1840c400,0dd0cc00,07815000,17218c00,02e0e800,0620b400
0803ec00,16243c00,02850400,14c0d800,01b96495,0a527000,02304400,10c03c00,01756000,0510bc00,12c08400,01d01c00
00e21800,15a1cc00,00326000,0a80cc00,0615e000,0251cc00,05014800,07882c91,0e039000,4ba12800,02448000,04b61400
0d425800,05a05800,0880b000,09a37c00,0db4fc00,0151d800,05701400,10115400,0d348000,4ea76800,03f3f800,22912800
0e81e000,07c60000,1b504400,0f10b000,16100c00,10f0ac00,0f90d400,0fd0f000,00302400,05411800,02811000,06f10800
01f4dc00,4f106c00,05909400,0601ac00,0081c800,18508400,0010cc00,12d06400,00e25c00,04769000,0aa2d000,09f39000
050b0489,10b10400,0d902000,09116400,014c40be,0e721000,04b83880,08a844bf,1924ec00,02ecc49c,0895a000,2d124c00
06009c00,0c92c800,00b6c400,38e28400,1a408400,04604800,16f0f400,04a4c000,08829400,25713c00,01d18400,1df17000
01b65c00,07e4a400,0b844400,05905000,47b28800,05d49400,03c00c00,0c454800,25418000,45d22400,04b70000,30e02400
c164f4a6,4661e000,0cb74000,03205c00,1022b800,15225400,16f0f800,0e11ac00,00b9449a,01f1bc00,04f10800,09404000
14f25400,02022800,08540800,09732000,28003800,d4c99492,22d42c00,0c700c00,0d20e400,0010dc00,08220400,1db28c00
00c04800,5a1bdc9f,0ab17800,0d84ac00,15d0fc00,0a918800,05b07000,01a13000,0ba05c00,00a15800,015b4c94,09e18000
32f2bc00,08955c00,5724c800,03616000,05410800,0de67400,0ba3b400,09135c00,10019800,10f4ec00,0e519800,1bb38000
0918748b,00aaa8b6,03642400,0b357c00,33a79000,02c20800,1091e800,1873e000,0530f000,1690b000,0b817400,0d86f000
1ee09800,3e33e000,13d24000,02022000,16217400,29548400,00613400,2280c800,0272f800,02036000,0eb15800,00f7eca8
00b0a000,02a1c400,30612800,06f11c00,07512000,01519000,0281f000,07242800,1696d400,0a93bc00,11e83c91,00249400
0efa4878,0720b000,0f103000,15c06c00,0712d000,2fa20000,077f1876,0281cc00,0ae1d800,c050f486,0b334400,07806800
13813400,2bc07000,04b31c00,54364800,0fe47800,04263800,04708400,09a0e400,06a2f800,02d02000,46c4bc00,0e080487
23351800,384b448c,13e17400,0045c000,0b558000,03c47400,1960e800,0c72a000,0b42f400,0c430800,00818400,0a212c00
1766b800,0a607400,1d310c00,12e0fc00,0204f000,1b908800,0a007c00,07435000,0f148000,0f719400,03d44800,0001ec00
01818800,1ce07400,13d08400,07101400,04b2dc00,05f1e000,63410c00,06676800,1c40f000,0091a000,0828d4ac,02624400
03c01800,0014a400,06571c00,07a2ec00,08802800,1b007400,24113c00,1653fc00,2ba5c800,41b37800,08554c00,24548800
04026c00,451e2c9f,1912c800,03195096,02e0c800,1cd0ec00,1e510000,0240fc00,07304c00,02d34000,0ed36c00,03f3f000
d6b0488a,2c744400,02e33c00,0a516800,0940e400,06671000,07808400,05610400,00107800,28637000,00840800,0a905400
6686ec2a,9453d329,eba6edc0,7093dc1c,ccd3477e,faffea67,ec376cf9,844820f8,fa08d199,2d21f7b4,a4b0a1f3,eec2ea8a
50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05,50d80c05
8002ccf1,80029495,8001ac6c,8004e555,8001405d,8000d038,800304c3,80055d5a,8003f91e,80060d1c,8001e487,80008c22
09669c00,19207000,0edab89f,09c0a000,2a751000,0860ac00,11511000,27f7cc00,01f13000,05649800,0a80a000,08e0f400
00d59400,1324f800,10e39c00,3b009c00,1951b400,07007800,0a421800,0241dc00,41834000,04728800,07a10000,1690cc00
01d04800,1ab53400,11702400,0e898877,0c10cc00,0e14f800,01702400,2740a400,00600000,01114400,015938cb,2a537c00
2131e000,07093c73,03537800,187aa4a9,00e46c00,5fd16400,0412f800,17119400,0191cc00,0e609000,09620c00,0d960400
0fc4c000,00423800,27f5f800,0fb5d800,01a3c800,0f308000,1286b400,17c3fc00,01912400,00067800,05975800,4ab23c00
1d701000,0f300000,04833000,07507800,01e0d000,3da0c000,0961e400,05550800,2c013400,06010800,1c421000,1221ac00
0a2bac65,08f00800,10a46400,02213c00,01b74400,09f67c00,5ea4e000,02201800,05f93898,08d21400,00c29c00,12c05000
04323000,1230d400,02a1a800,0ab33800,10801400,0dd1ac00,0d93ec00,19b05800,02a0a000,0193a400,18c66400,02753400
0334c400,1ad40800,1db29000,1dfd0cba,1f420400,70f21c00,0565d400,0c942c00,06b07400,03162400,0dd02000,0195c000
05a3e400,27b42000,0101ac00,40509c00,03702c00,29c37800,01df3864,01e0ac00,02016c00,02002800,0d600c00,03f05400
06f2d800,14a0e400,01814800,02bac0b6,018b1cb8,10705400,16636800,0a1af4a3,0a401800,0e576c00,0311f400,11106800
00cac4c1,02727000,0392b000,05f07c00,0b332000,164a08b9,11227c00,10055c00,03f0ac00,1d300400,12767400,016b349c
1842c800,0037a400,07654400,0553ec00,0342a800,06631800,02e2cc00,0770e800,28215400,0bb1bc00,03801000,0070d800
01513800,02f51800,03f07c00,07506800,0b35a400,0cc7cc00,0370e400,04b64800,13e2d400,0c371000,1fd1a400,07bb7c99
0e73b400,0d74d800,12239c00,18436400,06c32800,0ce0cc00,04c38800,15c6cc00,07271c00,02855c00,02547800,30002c00
0de0b400,06a51c00,1f331c00,020b08b6,0c13b400,08351400,16e5e000,1205c800,1b112c00,05047000,01e17400,0d421800
171904a3,0bd33400,012878b6,0771a800,c467ec98,04811400,1170ec00,088a308b,1d29087c,09910c00,04664400,02452400
0874cc00,04d2c000,0b93ec00,11267400,08564c00,05707c00,52a15c00,01203c00,05010c00,0154d800,07b33c00,0d40a400
0812d400,1740f400,056880a8,1d13b000,00034800,1ff9d8cf,0a90e400,2343b400,03f3c400,09b14000,0db20400,0c170800
c051a091,0876e800,00628400,07c7a800,0970a800,01515000,0f60f000,02b36400,09003c00,08024c00,0600a800,00758c00
08f0a800,0c510400,0bc07000,00a15800,1c350000,02597c93,0e81d800,1b65d000,019a548b,1516e800,0e419400,05102800
04f20000,02918000,0e5900ba,00e0ec00,0521a400,01f07400,07107400,0d578c00,15585cb6,00e00400,1b574400,0320e400
4e423c00,01355800,0730f400,05a09000,0de9046a,0252d800,2117e46a,02f6c400,0914b400,1904b800,29e06000,0982c400
0061fc00,2fb22000,0b201400,1875c400,1af2b000,2834cc00,02174800,09b00800,10912400,09615c00,08500000,01e5e800
00c920c5,08f3e400,0cf74800,0a562400,0b266400,0034f800,0a818800,06f7bc00,00109400,1a0a60b3,18f16000,00625400
03d2fc00,06b05800,0263e800,05632800,11459400,52e17000,0c1c9890,04708800,0017e898,09f23c00,0dc04c00,03002400
09415c00,05b38400,0e9d849e,02778800,02f10000,34505800,1ab16400,1b12dc00,1e628800,02817000,1970b000,0806c800
110ec495,0181b800,05d02400,09453400,09802800,06c24800,06924000,03257800,0b821400,2380ec00,0075f000,08275800
054904a3,0be2e000,00da4886,06d11800,4463b000,1291ec00,0a245000,01108400,10640c00,14512000,11c1d000,cf40c091
19bad8c6,0e34ac00,12cca8b6,21c73400,0257f883,22609800,0190f800,03602400,20e07400,06d33800,0d730400,00915400
08f36400,0d840c00,0bf6f400,0c404400,01c17c00,05e55400,04514800,a8c440ca,01110c00,00528800,03d19c00,0e01a000
0ca03c00,11244c00,04c37000,05039c00,10f66000,01e2cc00,07513000,04f16800,09008000,21c2a000,6dd14800,31414c00
0811e000,1592c800,2e136c00,12504c00,0de03400,1a509400,01289cb0,03369800,0a74d400,05f3b400,11701000,01564400
0c608400,02424000,19e18800,16222400,3f605000,0cd31000,1d217800,1ac1e400,05757400,18003c00,17e12c00,1af4a800
1890f000,0200b800,01909c00,21e52800,05901800,06f17400,19617400,06136800,1730d000,0281b000,02724c00,0e42e400
11e75c00,05104400,32996465,06e20800,0540bc00,02b2a800,0251bc00,0961c800,45e42000,1e5b9c96,04622000,0e127800
0d215c00,06908c00,1c661400,1c21c800,08b47000,0c003800,17630400,09e48400,0702cc00,21d55c00,09710000,03f45000
9c9e070c,6029145d,a429c1a5,e71e4c4a,59dd8972,23a28f92,5dcd6dd4,9f6ebcf8,bb3138cc,fd7af82e,bcd5acd8,25e6d1db
513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005,513c1005
8001284e,80022c82,8001a875,8001403d,80045114,80026483,8003c8ef,8001dc80,8001b07e,8002f4f5,8001d497,80020475
43c1a800,12219c00,0047b000,06101800,02011c00,0d714000,36c2a800,27e25000,0a409c00,0dc0fc00,03a2d800,03cf948c
01d0d400,46d19800,24e24800,0825e800,5491b800,4992a400,0990d000,0160b800,0bd1cc00,02681892,02011800,00e7e078
28f21800,09c04400,0550f800,37f1fc00,03f1cc00,03225800,04148c00,06e924d4,0cc59400,01233c00,0ed0c400,0492ec00
1c900800,10b5fc00,0ae04800,00a0ac00,0451e400,16900800,13811c00,08225800,06e1c800,02737000,51813800,00e15000
0730cc00,1eb910bb,18d33400,27f14c00,0c801000,05a26800,22932000,1a7a5c81,0c530800,02f72c00,01201c00,1c200000
04d01000,0072ac00,14452800,0650a400,0ab14c00,0213f000,1550b800,13c3a000,02673000,02b85c8b,04200400,00804c00
147bf099,0213a000,05750400,0ab01c00,40b20400,02229c00,1b700800,05a22c00,0136d000,00d1bc00,1cb16800,2f723000
06070c00,02a64400,07b22800,04193c85,0ca3e800,0407f896,0a353000,00554000,0dd0ac00,0665c800,05419000,0a841800
183c0889,05d06c00,0195f000,0de1b800,0a203c00,0133a000,01931800,1f80e400,0252b800,01647400,02747800,07f2cc00
0ee21c00,03029000,0084c000,09573400,00801c00,19b6b000,04854c00,0436f800,03f74000,11d2b400,29135400,15653800
07c04400,11c62c00,0b10bc00,02409000,04816400,08936400,03b26c00,0b57b400,0728b4a6,08b90c89,06f66800,0c765c00
0c18cc88,f2d26086,00a800ba,1270c800,0122ec00,05c0cc00,01206000,14c6dc00,1d62c000,09f1c000,0b221800,0f569400
21c0d800,cd058479,1ee01000,1c83d400,03103800,10e0e000,01b54800,0bd1a000,04b7f095,2a82bc00,09904c00,02719800
0c64c400,02421800,0160c000,0b624000,0211ac00,191a807f,1ce30400,12907000,04428800,06e24400,0150b400,06e898ad
10662c00,15c52800,0972d800,34c0f400,07115800,00b1f000,c058c888,2dd62000,1542bc00,01444800,00e0e400,0ff19000
01052800,1d537400,00d1cc00,14d88874,04a15400,1bc01800,06912000,17000400,10132400,01221c00,16b54800,0d70d000
04035c00,0cd15000,18241000,0ac50c00,0fa10800,0a11e000,12d1f800,06c26000,0b24a800,04e10400,18536800,0ca62c00
2ae2cc00,0cc00c00,03a0b000,06d24800,0451dc00,00277000,33f0d000,01604800,1ac02000,03722400,05e55c00,1a226000
1235e800,16605400,2100e800,0711f400,0161b000,11374400,0cc43c00,36c6a800,21d25c00,0da56400,10d03400,0260d400
07707c00,05d17800,0d362400,02a34800,06e0f400,00a3ac00,00b34400,0361ec00,09c910aa,03632c00,0352b400,0442cc00
030b54b3,2c002400,06732400,015cbcaa,0c736400,04961000,195db865,06d7cc00,04c19c00,1cc0d000,0390f800,16d47000
0d588cbf,1a904c00,00056c00,0385c800,16af6cbd,0f906000,00f63c00,0f52f000,0812c000,02b16800,18553400,28905000
13c55400,1200ac00,14120400,0ca25000,0732d000,04515c00,1b675000,14a22c00,073e9896,02810c00,2ac2c800,03413800
05f07c00,07256000,07608400,0932c800,0205a400,11e07000,00547000,02e05800,19454c00,0062a400,0090c800,23277000
10244c00,05a28800,0da20c00,1385e400,0f55b400,05128000,06d1c000,00f1cc00,0593a800,07c0b000,0290f400,02c3f000
03b49c00,0ee15000,0976d400,0c101400,007a846d,0da78000,00b59400,05f48000,0e344400,03619800,01e49400,0ae96c6f
259aecbf,0d512c00,0b72dc00,0942fc00,1b40e400,06125800,05c01c00,03e17000,13114800,0791d800,16317400,09f62000
07203000,08611800,00c87cca,1fa38c00,1293f000,041b0473,0416ec00,0542cc00,0e604000,0db4d400,0e353c00,0a807400
00aa948c,04443800,2e960400,01e28400,04004000,0aa12400,0c835000,0271a000,2de16400,0002cc00,06974000,05410000
00c1e800,12763000,0a30b800,05999c85,03b35800,01f21c00,46139400,0bb32400,0bb04800,1d329400,01a17400,01717000
07976c00,55f39800,00b0c400,10b55800,10443400,04c69c00,2bc11800,0653d800,10062000,0a421c00,14800400,1d842400
0bc08c00,1b12ec00,09809c00,0fa37800,11737400,06c36800,0817c000,09a00400,03a18c00,05527c00,2ec1cc00,13f2c400
05b1e400,03402400,0451f000,0dc0e400,0662f800,00e11c00,0ab1cc00,0b336c00,4310b400,02420c00,09d2f800,09f06400
0db7ec92,07600800,25108000,02622000,1960bc00,26701000,01f1a800,0e3afca2,0114f000,0664ec00,18327400,0353bc00
08b5c800,36e27000,08410000,18519400,03d2a800,3a121800,0b559800,52b1d400,07208400,083814b0,27c3f000,0df84081
4ec04800,0119b4a4,00c17400,1472d400,1318b44e,0c678800,0a631c00,03c01c00,062aa8a0,08800000,0116ac00,13d0c800
03f16400,09440800,0a13ac00,0980cc00,0a938000,15326800,1a140000,05f58000,0c44cc00,5493c000,05c02800,1fa2b800
1a4823f5,61bd6115,e802ef77,2e2c4d13,55d9e74c,735654eb,811ec1a0,3245149b,b1e7c10d,5ec800f6,746ad9c1,1f01f1c8
51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405,51a01405
80034cc9,8008167b,8007f197,80014452,80003c11,8000e432,8000fc45,80024883,800230a1,80024cb1,8006dd62,8002dcb8
05796080,13503400,0dd0b000,50f4a800,03e25400,0d320400,06500800,37ba04c1,11445400,10c78000,0a410400,0ad2d800
06e57400,022a3070,00f30c00,07831800,06d07000,c063f491,00c2f800,0730c400,0f85c800,03b14800,03101400,04f29c00
0d20ec00,0c829c00,01804000,16c1a400,07017800,0e550000,0ee04800,4f622400,00601c00,02125c00,12c3ec00,0390a000
18408800,07731c00,0c429000,05800000,02214400,04a0fc00,43854400,0dd00c00,0e804000,01932000,11906000,18a960a8
0024a000,09122400,0ae1d800,1bf20c00,02859400,10e5fc00,3848f887,0e004c00,16f07400,10e10400,127a6489,16973800
05100c00,15811800,07a0ec00,00879400,19a91074,0011ac00,1053dc00,1351f400,22805400,066c8c91,0926d800,0b201400
0273cc00,0c8b7892,0561c000,27300400,07b1b400,14609000,27a42000,0f512000,02583c71,21a27000,00f12c00,45143400
04b11c00,10e08000,0ec08400,07410c00,25576400,42a31000,0459989c,03b03400,12628800,07934400,02610c00,0ca55c00
05a0dc00,2d86b800,09011800,09641800,45658400,0390d000,19f6fc00,01e09800,15d00000,05703c00,00604400,0436dc00
1a00d000,027d1887,2c914800,04b1d000,2a73f400,01015c00,15f02800,23458400,45a46000,24b09000,4081dc00,07748000
10714000,3a10c800,0c62f400,2a412400,0459285a,030cd88b,15c2e800,00b18800,02d0fc00,1e817000,0094d000,08e27c00
0b2898aa,0584b000,0573e400,01612000,16f24c00,07d00800,0673a800,0a803800,03e58800,06b22c00,029e1c70,1a41d000
0004dc00,0c0e8870,1fd9d0c2,0e67b000,03926400,1a61d000,1977ec7f,0bb1f400,0be34c00,08306000,08215c00,05111c00
47a04c00,22617c00,03a09800,0711b800,1c8bc882,8e02448b,0dc11000,02017c00,0af46c00,0845e800,0c855800,0f909800
1191c800,04006c00,0b61d800,06e1a800,0e31a400,de00c4a5,1d90cc00,07420800,2df0a400,11104c00,03917400,1627ec8f
0d75c000,09311800,04d01000,07bc58c0,0645d000,0644d400,05b64c00,02060000,25d1cc00,09218800,05c17400,1db11000
0f9c5c8c,09017c00,09933c00,19043400,1d70a800,00a38400,24c63000,08b17000,12e1b400,0253c400,09a24800,0872c000
30536c00,0aa24c00,01822c00,0db20400,06785c92,16815000,05969c00,0d510800,0ba1b000,03809000,18c11800,47330800
01b4e800,00529400,05928000,1434c000,16a03800,0832a800,0d03a800,07d1b000,2a03f000,1c17f876,0312c400,0194dc00
00400000,0b977400,0cb0c000,1933ec00,46a05c00,0ee9e48b,02008c00,0114c800,13923800,15e6d800,03e24000,021994c5
01d52000,03402800,0e4dc887,10d41000,1361e000,10a6dc00,04f3a400,4740ac00,1bb0c400,0150f000,03a30000,73b94ca7
1d602c00,00c4c400,60f2b800,1280c400,1771b000,1496c400,2f523c00,48801400,0380a000,0194c400,0795b800,09602000
00810400,02010c00,0282c800,0012ec00,3c816800,02b4cc00,04a20400,10a09000,0905b800,0952b800,4ea18000,14b28c00
02423c00,09229000,01a09000,1789a8c5,01935800,07204c00,c7018081,01a2dc00,14852c00,2e512000,1da5f800,0be20000
1440d400,0fa0b800,2e90cc00,24f67800,0b44ac00,07d59000,15d61800,562e409a,0db40000,0761c800,00d1d400,3cd13400
01814400,08424400,00617400,04774c00,13903400,02b22c00,0c628c00,09e49000,18b26c00,31d42c00,1e019800,0e251000
1f120800,01251400,21807c00,10e02800,0a335400,01f7b800,3b96e800,0003a000,4a120800,1352ac00,0fa1d800,08401400
07367000,c5a0748a,0a635800,04299499,11900800,1a63cc00,1953c400,0615a000,05bacc95,08231000,1dd10000,06452000
0070a400,0de74000,2f605000,0451e000,1cc13400,0d473c00,1581e400,0e60ac00,04709c00,08014400,00660000,09203c00
1991e000,0403e400,14409400,1ae1a400,01c0c800,0f025800,0144a800,06b38c00,1300a000,2222c000,04150000,0fb1b800
18401000,0641ec00,0418f489,1fb8bca7,02fa0c8c,069978b6,00048400,1b800000,10305c00,0c947000,37c62400,02060000
1750d800,0082a800,1e116400,15026400,0479dc92,03353400,0447c000,02a0c800,1d81bc00,0f323000,0b268800,0be13800
34000400,0322f000,07951800,01705400,0cc3d000,12e0b400,0260ec00,00621000,0ca1b800,0032e800,0122a000,07e1f000
3be3d400,0241b800,079da078,0d00c800,0120d000,0061c800,0d532400,01a4fc00,07f14c00,1762c400,02607800,5612a400
0cd2fc00,03616000,03558800,22b1d000,51932000,00a04c00,06c11c00,0c827800,06922400,04c64000,01a18800,07f51400
0ad0f000,00649c00,0b81fc00,0c435400,09172400,00213800,12f1a000,0cb82c7d,06ce8899,16806000,11b1b000,00877400
13c14c00,06108400,02d20c00,01e59000,08039c00,01210000,21f3a800,0a52e400,10c23c00,4749dc9d,3088408b,0530cc00
79d2356d,4f999807,975ea56d,8774f59d,f53e4032,ca420b19,10892d5d,6f1ffed4,ca3e9f65,dac96290,88ff63bc,f174e392
52041805,52041805,52041805,52041805,52041805,52041805,52041805,52041805,52041805,52041805,52041805,52041805
80004012,800c82aa,8000300d,80018c69,8001004e,80005412,80003810,8002bc8c,80066589,8001003a,80017c67,8002b4b3
02c19c00,04b03800,3f913400,07f0a800,0642e800,1320ac00,0db44800,0193c400,03105800,da70308a,00401400,24c86072
02009c00,01f3b400,4140b800,01f54800,0b037400,13442000,05c08400,00bac8ae,0641bc00,1ac00400,05225400,02e03c00
29824000,0652d000,05220c00,29f00c00,0e921400,028d888a,0a574c00,06209400,0665c400,1428ac80,1fa1b800,05017c00
00301c00,00618400,27e29000,07700400,0062c400,05306000,07f9007f,10000400,20d59400,05804800,14c2c800,01574000
0401f800,15107000,1048b4a7,06126c00,0ea0c800,1510ac00,0261b000,0233b400,14801000,04201000,0381a000,05546400
29273800,0190c400,12076c00,00707400,28362c00,08d0e000,0f40ec00,18f5d800,1aa24800,00569400,0c00cc00,1688b899
0d401400,0cf06c00,0c65c000,03908400,0f624800,06b63400,04030800,06c44000,0a34a400,04221000,0a16d800,14602800
0ab28c00,0000e000,06401000,0415c400,05203000,4a745000,0b734000,07e2b400,03d25400,1fb1dc00,1ed4f400,c9d8fcbb
03e0ac00,0dd45000,1970f800,0051d800,17825800,02915000,08c89089,0e738000,00f1b000,04026c00,1a527c00,00121000
10b1ac00,65598095,01e0d800,2201f800,00b21400,1b637400,41306400,06001400,12f968a0,00821000,0c05ec00,03a19400
00a56800,08c04400,16456400,167860b1,0c637c00,04e928b3,07424000,0b538800,0f706400,08c5a400,06803800,22739000
07120c00,0e12ac00,06a6b800,0050b000,2ae6a800,0484c400,01208000,00027000,08008800,04810400,0f919800,0184e800
0b23e400,01a8b08f,4d21d800,08b8808f,1682c000,06810400,03a9008a,07307000,08a4b400,1430b800,0e123c00,03525000
03548c00,1093d000,35321c00,14859c00,0a103c00,1be08400,0ab0d400,0e20fc00,06e2f400,03213c00,03b3f800,01c5c800
03610000,0c62c400,0a03f800,19511400,0ab16000,06825800,0442c400,07405c00,c4924490,1f824c00,15010800,0bd04c00
1220f400,1cb68800,08c52c00,04c20c00,04d3ac00,00702c00,2150a400,11f02c00,19108800,13c19c00,00611000,0c211800
04f4e400,29003c00,09113c00,0ce6cc00,17621c00,09e41c00,03f12c00,10535c00,0da2dc00,0de17400,09c1d800,0147bc00
